2025-09-08 17:24:13 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at doFind (C:\Users\mailb\node_modules\appium-uiautomator2-driver\node_modules\appium-android-driver\lib\commands\find.ts:47:17)
2025-09-08 17:24:13 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at wrappedCondFn (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\@appium\base-driver\lib\basedriver\commands\timeout.ts:114:14)
2025-09-08 17:24:13 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at spin (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\asyncbox\lib\asyncbox.js:219:20)
2025-09-08 17:24:13 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at waitForCondition (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\asyncbox\lib\asyncbox.js:236:10)
2025-09-08 17:24:13 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at AndroidUiautomator2Driver.implicitWaitForCondition (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\@appium\base-driver\lib\basedriver\commands\timeout.ts:116:12)
2025-09-08 17:24:13 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at AndroidUiautomator2Driver.findElOrEls (C:\Users\mailb\node_modules\appium-uiautomator2-driver\node_modules\appium-android-driver\lib\commands\find.ts:70:5)
2025-09-08 17:24:13 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at AndroidUiautomator2Driver.findElOrElsWithProcessing (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\@appium\base-driver\lib\basedriver\commands\find.ts:60:12)
2025-09-08 17:24:13 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at AndroidUiautomator2Driver.findElement (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\@appium\base-driver\lib\basedriver\commands\find.ts:75:12)
2025-09-08 17:24:13 | INFO | automation_runner | automation.py:201 | [sort.py           ] ❌ Erreur : Message: 'POST /element' cannot be proxied to UiAutomator2 server because the instrumentation process is not running (probably crashed). Check the server log and/or the logcat output for more details
2025-09-08 17:24:13 | INFO | automation_runner | automation.py:201 | [sort.py           ] Stacktrace:
2025-09-08 17:24:13 | INFO | automation_runner | automation.py:201 | [sort.py           ] UnknownError: 'POST /element' cannot be proxied to UiAutomator2 server because the instrumentation process is not running (probably crashed). Check the server log and/or the logcat output for more details
2025-09-08 17:24:13 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at UIA2Proxy.command (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\@appium\base-driver\lib\jsonwp-proxy\proxy.js:332:13)
2025-09-08 17:24:13 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-09-08 17:24:13 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at AndroidUiautomator2Driver.doFindElementOrEls (C:\Users\mailb\node_modules\appium-uiautomator2-driver\lib\commands\find.js:40:5)
2025-09-08 17:24:13 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at doFind (C:\Users\mailb\node_modules\appium-uiautomator2-driver\node_modules\appium-android-driver\lib\commands\find.ts:47:17)
2025-09-08 17:24:13 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at wrappedCondFn (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\@appium\base-driver\lib\basedriver\commands\timeout.ts:114:14)
2025-09-08 17:24:13 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at spin (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\asyncbox\lib\asyncbox.js:219:20)
2025-09-08 17:24:13 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at waitForCondition (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\asyncbox\lib\asyncbox.js:236:10)
2025-09-08 17:24:13 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at AndroidUiautomator2Driver.implicitWaitForCondition (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\@appium\base-driver\lib\basedriver\commands\timeout.ts:116:12)
2025-09-08 17:24:13 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at AndroidUiautomator2Driver.findElOrEls (C:\Users\mailb\node_modules\appium-uiautomator2-driver\node_modules\appium-android-driver\lib\commands\find.ts:70:5)
2025-09-08 17:24:13 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at AndroidUiautomator2Driver.findElOrElsWithProcessing (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\@appium\base-driver\lib\basedriver\commands\find.ts:60:12)
2025-09-08 17:24:13 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at AndroidUiautomator2Driver.findElement (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\@appium\base-driver\lib\basedriver\commands\find.ts:75:12)
2025-09-08 17:24:13 | INFO | automation_runner | automation.py:201 | [sort.py           ] 🔄 Tentative de relance...
2025-09-08 17:24:13 | INFO | automation_runner | automation.py:201 | [sort.py           ] Traceback (most recent call last):
2025-09-08 17:24:13 | INFO | automation_runner | automation.py:201 | [sort.py           ]   File "sort.py", line 728, in process_user
2025-09-08 17:24:13 | INFO | automation_runner | automation.py:201 | [sort.py           ]     safe_click(driver, (AppiumBy.ID, "com.moh.nusukapp:id/tvCreateAccount"), "CreateAccount")
